-i https://pypi.org/simple
bcrypt==4.0.1; python_version >= '3.6'
blinker==1.8.2; python_version >= '3.8'
click==8.1.8; python_version >= '3.7'
flask==2.3.2; python_version >= '3.8'
flask-cors==3.0.10
flask-jwt-extended==4.4.2; python_version >= '3.6' and python_version < '4'
flask-sqlalchemy==3.0.3; python_version >= '3.7'
greenlet==3.1.1; python_version >= '3.7'
gunicorn==23.0.0; python_version >= '3.7'
importlib-metadata==8.5.0; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
packaging==25.0; python_version >= '3.8'
pyjwt==2.6.0; python_version >= '3.7'
python-dotenv==1.0.0; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==2.0.42; python_version >= '3.7'
typing-extensions==4.13.2; python_version >= '3.8'
werkzeug==3.0.6; python_version >= '3.8'
zipp==3.20.2; python_version >= '3.8'
